

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 14:42:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  2783  080F                     	;# 
  2784  0810                     	;# 
  2785  0811                     	;# 
  2786  0813                     	;# 
  2787  0814                     	;# 
  2788  081A                     	;# 
  2789  081A                     	;# 
  2790  081B                     	;# 
  2791  081C                     	;# 
  2792  081C                     	;# 
  2793  081D                     	;# 
  2794  081E                     	;# 
  2795  081F                     	;# 
  2796  088C                     	;# 
  2797  088D                     	;# 
  2798  088E                     	;# 
  2799  088F                     	;# 
  2800  0890                     	;# 
  2801  0891                     	;# 
  2802  0892                     	;# 
  2803  0893                     	;# 
  2804  0895                     	;# 
  2805  0896                     	;# 
  2806  090C                     	;# 
  2807  090E                     	;# 
  2808  090F                     	;# 
  2809  091F                     	;# 
  2810  098F                     	;# 
  2811  098F                     	;# 
  2812  0990                     	;# 
  2813  0991                     	;# 
  2814  0992                     	;# 
  2815  0993                     	;# 
  2816  0994                     	;# 
  2817  0995                     	;# 
  2818  0996                     	;# 
  2819  0997                     	;# 
  2820  0A19                     	;# 
  2821  0A19                     	;# 
  2822  0A1A                     	;# 
  2823  0A1A                     	;# 
  2824  0A1B                     	;# 
  2825  0A1B                     	;# 
  2826  0A1B                     	;# 
  2827  0A1C                     	;# 
  2828  0A1C                     	;# 
  2829  0A1D                     	;# 
  2830  0A1D                     	;# 
  2831  0A1E                     	;# 
  2832  0A1E                     	;# 
  2833  0A1F                     	;# 
  2834  0A1F                     	;# 
  2835  0A1F                     	;# 
  2836  1E0F                     	;# 
  2837  1E10                     	;# 
  2838  1E11                     	;# 
  2839  1E12                     	;# 
  2840  1E13                     	;# 
  2841  1E14                     	;# 
  2842  1E15                     	;# 
  2843  1E16                     	;# 
  2844  1E17                     	;# 
  2845  1E18                     	;# 
  2846  1E19                     	;# 
  2847  1E1A                     	;# 
  2848  1E1B                     	;# 
  2849  1E1C                     	;# 
  2850  1E1D                     	;# 
  2851  1E1E                     	;# 
  2852  1E1F                     	;# 
  2853  1E20                     	;# 
  2854  1E21                     	;# 
  2855  1E22                     	;# 
  2856  1E23                     	;# 
  2857  1E24                     	;# 
  2858  1E25                     	;# 
  2859  1E26                     	;# 
  2860  1E27                     	;# 
  2861  1E28                     	;# 
  2862  1E29                     	;# 
  2863  1E2A                     	;# 
  2864  1E2B                     	;# 
  2865  1E2C                     	;# 
  2866  1E2D                     	;# 
  2867  1E2E                     	;# 
  2868  1E2F                     	;# 
  2869  1E30                     	;# 
  2870  1E31                     	;# 
  2871  1E32                     	;# 
  2872  1E33                     	;# 
  2873  1E34                     	;# 
  2874  1E35                     	;# 
  2875  1E36                     	;# 
  2876  1E37                     	;# 
  2877  1E8F                     	;# 
  2878  1E90                     	;# 
  2879  1E91                     	;# 
  2880  1E92                     	;# 
  2881  1E93                     	;# 
  2882  1E9C                     	;# 
  2883  1EA1                     	;# 
  2884  1EA2                     	;# 
  2885  1EB1                     	;# 
  2886  1EBB                     	;# 
  2887  1EBC                     	;# 
  2888  1EBD                     	;# 
  2889  1EBE                     	;# 
  2890  1EC3                     	;# 
  2891  1EC5                     	;# 
  2892  1EC6                     	;# 
  2893  1EC7                     	;# 
  2894  1ECB                     	;# 
  2895  1ECC                     	;# 
  2896  1ECD                     	;# 
  2897  1ECE                     	;# 
  2898  1F10                     	;# 
  2899  1F11                     	;# 
  2900  1F12                     	;# 
  2901  1F13                     	;# 
  2902  1F14                     	;# 
  2903  1F15                     	;# 
  2904  1F1C                     	;# 
  2905  1F1D                     	;# 
  2906  1F1E                     	;# 
  2907  1F1F                     	;# 
  2908  1F20                     	;# 
  2909  1F21                     	;# 
  2910  1F22                     	;# 
  2911  1F23                     	;# 
  2912  1F24                     	;# 
  2913  1F25                     	;# 
  2914  1F26                     	;# 
  2915  1F27                     	;# 
  2916  1F38                     	;# 
  2917  1F39                     	;# 
  2918  1F3A                     	;# 
  2919  1F3B                     	;# 
  2920  1F3C                     	;# 
  2921  1F3D                     	;# 
  2922  1F3E                     	;# 
  2923  1F3F                     	;# 
  2924  1F43                     	;# 
  2925  1F44                     	;# 
  2926  1F45                     	;# 
  2927  1F46                     	;# 
  2928  1F47                     	;# 
  2929  1F48                     	;# 
  2930  1F49                     	;# 
  2931  1F4A                     	;# 
  2932  1F4E                     	;# 
  2933  1F4F                     	;# 
  2934  1F50                     	;# 
  2935  1F51                     	;# 
  2936  1F52                     	;# 
  2937  1F53                     	;# 
  2938  1F54                     	;# 
  2939  1F55                     	;# 
  2940  1FE4                     	;# 
  2941  1FE5                     	;# 
  2942  1FE6                     	;# 
  2943  1FE7                     	;# 
  2944  1FE8                     	;# 
  2945  1FE8                     	;# 
  2946  1FE9                     	;# 
  2947  1FEA                     	;# 
  2948  1FEA                     	;# 
  2949  1FEB                     	;# 
  2950  1FED                     	;# 
  2951  1FEE                     	;# 
  2952  1FEF                     	;# 
  2953  0000                     	;# 
  2954  0001                     	;# 
  2955  0002                     	;# 
  2956  0003                     	;# 
  2957  0004                     	;# 
  2958  0005                     	;# 
  2959  0006                     	;# 
  2960  0007                     	;# 
  2961  0008                     	;# 
  2962  0009                     	;# 
  2963  000A                     	;# 
  2964  000B                     	;# 
  2965  000C                     	;# 
  2966  000D                     	;# 
  2967  000E                     	;# 
  2968  0012                     	;# 
  2969  0013                     	;# 
  2970  0014                     	;# 
  2971  0018                     	;# 
  2972  0019                     	;# 
  2973  001A                     	;# 
  2974  009B                     	;# 
  2975  009B                     	;# 
  2976  009C                     	;# 
  2977  009D                     	;# 
  2978  009E                     	;# 
  2979  009F                     	;# 
  2980  0119                     	;# 
  2981  0119                     	;# 
  2982  0119                     	;# 
  2983  011A                     	;# 
  2984  011A                     	;# 
  2985  011A                     	;# 
  2986  011B                     	;# 
  2987  011B                     	;# 
  2988  011B                     	;# 
  2989  011B                     	;# 
  2990  011B                     	;# 
  2991  011C                     	;# 
  2992  011C                     	;# 
  2993  011C                     	;# 
  2994  011D                     	;# 
  2995  011D                     	;# 
  2996  011D                     	;# 
  2997  011E                     	;# 
  2998  011E                     	;# 
  2999  011E                     	;# 
  3000  011F                     	;# 
  3001  011F                     	;# 
  3002  011F                     	;# 
  3003  011F                     	;# 
  3004  011F                     	;# 
  3005  018C                     	;# 
  3006  018D                     	;# 
  3007  018E                     	;# 
  3008  018F                     	;# 
  3009  0190                     	;# 
  3010  0191                     	;# 
  3011  0192                     	;# 
  3012  020C                     	;# 
  3013  020C                     	;# 
  3014  020D                     	;# 
  3015  020E                     	;# 
