

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 09:17:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2405  038D                     	;# 
  2406  038E                     	;# 
  2407  058C                     	;# 
  2408  058C                     	;# 
  2409  058D                     	;# 
  2410  058E                     	;# 
  2411  058F                     	;# 
  2412  058F                     	;# 
  2413  0590                     	;# 
  2414  0591                     	;# 
  2415  0592                     	;# 
  2416  0593                     	;# 
  2417  059C                     	;# 
  2418  059C                     	;# 
  2419  059D                     	;# 
  2420  059D                     	;# 
  2421  059E                     	;# 
  2422  059F                     	;# 
  2423  060C                     	;# 
  2424  060D                     	;# 
  2425  060E                     	;# 
  2426  060F                     	;# 
  2427  0610                     	;# 
  2428  0611                     	;# 
  2429  0612                     	;# 
  2430  0613                     	;# 
  2431  0614                     	;# 
  2432  070C                     	;# 
  2433  070D                     	;# 
  2434  070E                     	;# 
  2435  070F                     	;# 
  2436  0710                     	;# 
  2437  0711                     	;# 
  2438  0712                     	;# 
  2439  0713                     	;# 
  2440  0716                     	;# 
  2441  0717                     	;# 
  2442  0718                     	;# 
  2443  0719                     	;# 
  2444  071A                     	;# 
  2445  071B                     	;# 
  2446  071C                     	;# 
  2447  071D                     	;# 
  2448  0796                     	;# 
  2449  0797                     	;# 
  2450  0798                     	;# 
  2451  0799                     	;# 
  2452  079A                     	;# 
  2453  079B                     	;# 
  2454  080C                     	;# 
  2455  080D                     	;# 
  2456  080E                     	;# 
  2457  080F                     	;# 
  2458  0810                     	;# 
  2459  0811                     	;# 
  2460  0813                     	;# 
  2461  0814                     	;# 
  2462  081A                     	;# 
  2463  081A                     	;# 
  2464  081B                     	;# 
  2465  081C                     	;# 
  2466  081C                     	;# 
  2467  081D                     	;# 
  2468  081E                     	;# 
  2469  081F                     	;# 
  2470  088C                     	;# 
  2471  088D                     	;# 
  2472  088E                     	;# 
  2473  088F                     	;# 
  2474  0890                     	;# 
  2475  0891                     	;# 
  2476  0892                     	;# 
  2477  0893                     	;# 
  2478  0895                     	;# 
  2479  0896                     	;# 
  2480  090C                     	;# 
  2481  090E                     	;# 
  2482  090F                     	;# 
  2483  091F                     	;# 
  2484  098F                     	;# 
  2485  098F                     	;# 
  2486  0990                     	;# 
  2487  0991                     	;# 
  2488  0992                     	;# 
  2489  0993                     	;# 
  2490  0994                     	;# 
  2491  0995                     	;# 
  2492  0996                     	;# 
  2493  0997                     	;# 
  2494  0A19                     	;# 
  2495  0A19                     	;# 
  2496  0A1A                     	;# 
  2497  0A1A                     	;# 
  2498  0A1B                     	;# 
  2499  0A1B                     	;# 
  2500  0A1B                     	;# 
  2501  0A1C                     	;# 
  2502  0A1C                     	;# 
  2503  0A1D                     	;# 
  2504  0A1D                     	;# 
  2505  0A1E                     	;# 
  2506  0A1E                     	;# 
  2507  0A1F                     	;# 
  2508  0A1F                     	;# 
  2509  0A1F                     	;# 
  2510  1E0F                     	;# 
  2511  1E10                     	;# 
  2512  1E11                     	;# 
  2513  1E12                     	;# 
  2514  1E13                     	;# 
  2515  1E14                     	;# 
  2516  1E15                     	;# 
  2517  1E16                     	;# 
  2518  1E17                     	;# 
  2519  1E18                     	;# 
  2520  1E19                     	;# 
  2521  1E1A                     	;# 
  2522  1E1B                     	;# 
  2523  1E1C                     	;# 
  2524  1E1D                     	;# 
  2525  1E1E                     	;# 
  2526  1E1F                     	;# 
  2527  1E20                     	;# 
  2528  1E21                     	;# 
  2529  1E22                     	;# 
  2530  1E23                     	;# 
  2531  1E24                     	;# 
  2532  1E25                     	;# 
  2533  1E26                     	;# 
  2534  1E27                     	;# 
  2535  1E28                     	;# 
  2536  1E29                     	;# 
  2537  1E2A                     	;# 
  2538  1E2B                     	;# 
  2539  1E2C                     	;# 
  2540  1E2D                     	;# 
  2541  1E2E                     	;# 
  2542  1E2F                     	;# 
  2543  1E30                     	;# 
  2544  1E31                     	;# 
  2545  1E32                     	;# 
  2546  1E33                     	;# 
  2547  1E34                     	;# 
  2548  1E35                     	;# 
  2549  1E36                     	;# 
  2550  1E37                     	;# 
  2551  1E8F                     	;# 
  2552  1E90                     	;# 
  2553  1E91                     	;# 
  2554  1E92                     	;# 
  2555  1E93                     	;# 
  2556  1E9C                     	;# 
  2557  1EA1                     	;# 
  2558  1EA2                     	;# 
  2559  1EB1                     	;# 
  2560  1EBB                     	;# 
  2561  1EBC                     	;# 
  2562  1EBD                     	;# 
  2563  1EBE                     	;# 
  2564  1EC3                     	;# 
  2565  1EC5                     	;# 
  2566  1EC6                     	;# 
  2567  1EC7                     	;# 
  2568  1ECB                     	;# 
  2569  1ECC                     	;# 
  2570  1ECD                     	;# 
  2571  1ECE                     	;# 
  2572  1F10                     	;# 
  2573  1F11                     	;# 
  2574  1F12                     	;# 
  2575  1F13                     	;# 
  2576  1F14                     	;# 
  2577  1F15                     	;# 
  2578  1F1C                     	;# 
  2579  1F1D                     	;# 
  2580  1F1E                     	;# 
  2581  1F1F                     	;# 
  2582  1F20                     	;# 
  2583  1F21                     	;# 
  2584  1F22                     	;# 
  2585  1F23                     	;# 
  2586  1F24                     	;# 
  2587  1F25                     	;# 
  2588  1F26                     	;# 
  2589  1F27                     	;# 
  2590  1F38                     	;# 
  2591  1F39                     	;# 
  2592  1F3A                     	;# 
  2593  1F3B                     	;# 
  2594  1F3C                     	;# 
  2595  1F3D                     	;# 
  2596  1F3E                     	;# 
  2597  1F3F                     	;# 
  2598  1F43                     	;# 
  2599  1F44                     	;# 
  2600  1F45                     	;# 
  2601  1F46                     	;# 
  2602  1F47                     	;# 
  2603  1F48                     	;# 
  2604  1F49                     	;# 
  2605  1F4A                     	;# 
  2606  1F4E                     	;# 
  2607  1F4F                     	;# 
  2608  1F50                     	;# 
  2609  1F51                     	;# 
  2610  1F52                     	;# 
  2611  1F53                     	;# 
  2612  1F54                     	;# 
  2613  1F55                     	;# 
  2614  1FE4                     	;# 
  2615  1FE5                     	;# 
  2616  1FE6                     	;# 
  2617  1FE7                     	;# 
  2618  1FE8                     	;# 
  2619  1FE8                     	;# 
  2620  1FE9                     	;# 
  2621  1FEA                     	;# 
